#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTM1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://---DIGIV2RAY---@185.146.173.179:2095?encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @v2rayng_vpnrog | SE🇸🇪 | 0️⃣2️⃣
trojan://telegram-id-directvpn@3.74.142.93:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣1️⃣
trojan://telegram-id-directvpn@35.158.230.9:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣2️⃣
trojan://telegram-id-directvpn@44.228.108.171:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣
trojan://telegram-id-directvpn@3.137.111.221:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣4️⃣
trojan://NISHIKUITAN222@61.247.83.116:39308?host=t222.ylks.link&path=%2F&security=tls&sni=t222.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣1️⃣
trojan://NISHIKUITAN222@125.139.249.241:17057?host=t222.ylks.link&path=%2F&security=tls&sni=t222.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣2️⃣
trojan://NISHIKUITAN222@138.2.116.23:1003?host=t222.ylks.link&path=%2F&security=tls&sni=t222.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣3️⃣
trojan://NISHIKUITAN222@222.108.215.96:11180?host=t222.ylks.link&path=%2F&security=tls&sni=t222.ylks.link&type=ws#رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣4️⃣
trojan://4732adfa16c6450bbef87264e41332db@104.17.215.18:443?host=jobscareerforstudent.com&path=%2F6b777a91&security=tls&sni=jobscareerforstudent.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣5️⃣
trojan://trojan@185.146.173.94:80?host=freevpn.ahadadi796.workers.dev&path=%2F%3Fed%3D2560&type=ws#رایگان | TROJAN | @oneclickvpnkeys | SE🇸🇪 | 0️⃣6️⃣
